f0,f1,f2,f3,f4
0.44118614565457226,0.22044261313301095,0.005364973059391542,0.6604799709778608,0.48235058384112284
0.4279893335799564,0.6193139734296895,0.498912172561473,0.9167175942397754,0.7306016940367677
0.9281507668077653,0.23311662572709868,0.6224308122060388,0.906894056640984,0.768294099914814
0.3892681060166354,0.7410579143530216,0.5839139779919013,0.29699925746386946,0.737487098949015
0.09902011027402835,0.09792698404358169,0.19581478622366721,0.15103267225187944,0.8707343527592089
0.2300874837433705,0.9721190364571369,0.04475479583907871,0.07398577595172406,0.4205802195869063
0.6227776348808048,0.6319837674096621,0.11220477959774333,0.5294634490682281,0.1831387074802725
0.24264417334976196,0.24813804354640834,0.26986854691802176,0.8677930065372755,0.8036975751951799
0.15437446949962996,0.6847422509277964,0.23027646681348057,0.016422665264974934,0.0656842261517685
0.7517481434390492,0.6772242921273246,0.5298091354511626,0.12993249297963605,0.8005514195731476
0.5097962843366713,0.5755581642538148,0.8183788960856864,0.30201648552420024,0.3122611008373427
0.10277643735034692,0.3339157629228008,0.8136564403760107,0.6242034410640787,0.2644514904711779
0.2743854170859612,0.6507245370517735,0.8469972966022141,0.409164745086843,0.0009013580280561317
0.9470164500382026,0.8829526492717913,0.6307489230221566,0.04134067978091527,0.4494014889636475
0.2936647659659234,0.08459011016053264,0.40667903029703223,0.5084710617013355,0.5085454172669511
0.28050360911658434,0.24689194712561358,0.8144882766207555,0.10948921533100009,0.529286065901697
0.5564340443487092,0.1774909851716342,0.022481913177109125,0.5027514522523,0.5397001745368843
0.155903042346083,0.0045086787119442695,0.5208627486268819,0.018044234371467738,0.41688023008030417
0.7699499949118734,0.8444984375887222,0.5829105118824237,0.6042351304373773,0.1391841602183631
0.5043062681977606,0.23985822402192392,0.825075092272226,0.3851250739639118,0.6257901025337549
0.7589503678298952,0.4375663077251367,0.9333063466823444,0.5283755979799412,0.2729657716759233
0.8583862603812114,0.6689959903167437,0.012906643109601434,0.2580308125020817,0.7577224074174058
0.6614190125259781,0.4787538378096656,0.9509320953463009,0.3402204765112642,0.6983897354124485
0.35104521707739467,0.2690576676670764,0.21147686800022658,0.08972915532262027,0.12613998805828497
0.17694345334477568,0.2987869035209533,0.9576290471083582,0.15675268572059786,0.4422169717335499
0.19371476769802332,0.42414213338192497,0.03071835867088024,0.2731634705923308,0.25265130269726643
0.5327934254251032,0.011429187666245233,0.4923313851189325,0.08833886682738112,0.8695923950042541
0.4254868776152736,0.7643280797642216,0.8324773445297499,0.3157037894980472,0.8056034887909566
0.5459493264434465,0.8151732626911878,0.8000249341635468,0.1582087106717387,0.6555523044143959
0.4081548525551646,0.02849736147210702,0.23377937114791048,0.21102993528963276,0.5525857182647289
0.3565828972802806,0.1773063455071019,0.7880202474042767,0.16318331882881354,0.743349308492196
0.7110998619806059,0.17389513985431249,0.6968106265432573,0.6902878635511894,0.6736224620100597
0.9614968086840703,0.9306467518166961,0.44612972010419283,0.3135354614789999,0.11339859592653667
0.3272790148251028,0.6495235302333948,0.8346279917338121,0.14691819200064793,0.5200851916688557
0.1566665171892908,0.874355602085783,0.9126914798500626,0.08473394319848315,0.08035687613474174
0.835373284544079,0.43719687826616827,0.3611397020531816,0.9834084495140615,0.9065067420160696
0.2406209683984033,0.2614800119333931,0.9243847476244997,0.9308362910820251,0.4411753796837051
0.41870195557917844,0.783402864306025,0.12973299728195442,0.31110665136107984,0.07936324807546491
0.15718364551512443,0.13807647363412678,0.3277356018206262,0.7538478746573295,0.929932672591583
0.195076702823472,0.1772929019706343,0.5469880624510874,0.6684372630547638,0.7730992034736378
0.5410112214251949,0.8953937361657048,0.16527447652357052,0.4657963853057465,0.13353323694150365
0.981228018121451,0.986875058773723,0.6255164748617574,0.8097755819967947,0.5697977422085931
0.9574196446137817,0.7720870425105884,0.5209744724304026,0.466610216478096,0.699911519291799
0.14947113847336002,0.41944866660278224,0.08410884102618699,0.4036272212869644,0.9130952004813733
0.5045523700756478,0.731572328260257,0.08957295499171403,0.04513341931938675,0.21351406993605193
0.7983424032653996,0.2182273572616209,0.14529398215485578,0.7343819073262725,0.5704529853484812
0.16275082234735627,0.5082259516685452,0.23319419227749938,0.3805671416148868,0.5248990059220939
0.9722655124764578,0.38270652000707195,0.15064438755045606,0.6697045255536513,0.8467761925949727
0.8219873781028573,0.25525106046625645,0.8998625159149817,0.13417531816481465,0.1346767933964521
0.7606039235653166,0.7144637199614198,0.5211184075725048,0.6988578141291347,0.285134039485737
0.9418564263446066,0.40219015144202275,0.7716884266306283,0.8864711670354408,0.510095171244379
0.0029455256881345537,0.7717827713092937,0.9520699615905022,0.22455722184888427,0.9843371313476426
0.05506468585227997,0.7292837174484452,0.9148123995161349,0.9566416623313989,0.03582665616126035
0.9273592627788273,0.7393830801142769,0.8530257692883352,0.5855094070921059,0.22634216662740747
0.6550406450243988,0.7267592715074748,0.27720042215864915,0.5257811161697838,0.8089928489419589
0.7760259912467447,0.36789166064890266,0.7026396778327967,0.8811553520847891,0.8553779479251256
0.07768105637464628,0.31362807733267106,0.2610300572157921,0.4626234946027237,0.1934282766150226
0.1660036644190388,0.7576098717940409,0.4383806966837128,0.24894992343751166,0.14771641082124232
0.34275523124720275,0.8063333868008283,0.6178760563412369,0.8193251595343373,0.7954495230082322
0.9915469132170394,0.035662678994652475,0.7059291210333867,0.20015371441274432,0.2334382567282054
0.07894579309494565,0.7563623810158858,0.04504190609204206,0.5648330176997242,0.18392862636715868
0.7657242559094609,0.3238683622060565,0.06586454755904214,0.9351755505853241,0.23485917700070447
